  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.516055,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.516589,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.517175,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.517591,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:33:35.518010,  0] ../../source3/smbd/service.c:784(make_connection_snum)
  make_connection_snum: canonicalize_connect_path failed for service samba_shared, path /data/samba/samba_shared
[2020/11/08 23:40:18.313409,  0] ../../source3/smbd/server.c:1775(main)
  smbd version 4.11.2 started.
  Copyright Andrew Tridgell and the Samba Team 1992-2019
[2020/11/08 23:40:18.432666,  0] ../../lib/util/become_daemon.c:136(daemon_ready)
  daemon_ready: daemon 'smbd' finished starting up and ready to serve connections
